Timestamp,Alert Type,Details
2025-07-04 02:44:24,Voice Detected,torch on the way
2025-07-04 02:44:35,Head Movement,Right
2025-07-04 02:44:44,Voice Detected,face detect Nahin karte
2025-07-04 02:44:49,Head Movement,Left
2025-07-04 02:44:53,Voice Detected,I don't want left
2025-07-04 02:48:36,Voice Detected,audio surveillance start by a camera
2025-07-04 02:48:42,Voice Detected,start by a car
2025-07-04 02:48:53,Voice Detected,start
2025-07-04 02:49:02,Voice Detected,hello
2025-07-04 02:49:19,Head Movement,Left
2025-07-04 02:49:20,Voice Detected,light
2025-07-04 02:50:54,Voice Detected,camera chalu
2025-07-04 02:50:58,Voice Detected,camera chalu
2025-07-04 02:51:07,Head Movement,Left
2025-07-04 02:51:09,Voice Detected,Play Store
2025-07-04 02:51:13,Voice Detected,Play Store
2025-07-04 02:51:33,Voice Detected,Farid camera chalu
2025-07-04 02:51:42,Voice Detected,DJ
2025-07-04 02:51:42,Voice Detected,DJ
2025-07-04 02:52:37,Voice Detected,camera chalu
2025-07-04 02:52:45,Voice Detected,camera chalu Nahin Hona chalu
2025-07-04 02:52:50,Voice Detected,Nahin Hona chahie
2025-07-04 02:53:06,Voice Detected,what is
2025-07-04 02:53:19,Voice Detected,turn on 6:45
2025-07-04 03:10:55,Voice Detected,camera
2025-07-04 03:10:58,Voice Detected,Google camera
2025-07-04 03:14:24,Voice Detected,project
2025-07-04 03:14:24,Voice Detected,project
2025-07-04 03:14:27,Voice Detected,Neeta set
2025-07-04 03:14:32,Voice Detected,movie time
2025-07-04 03:19:02,Voice Detected,streamlight
2025-07-04 03:19:07,Voice Detected,hello
2025-07-04 03:19:17,Voice Detected,Nahin band kar
2025-07-04 03:19:27,Voice Detected,data set
2025-07-04 03:19:34,Voice Detected,niche Niche
2025-07-04 03:19:38,Voice Detected,Jabardasth
2025-07-04 03:19:42,Voice Detected,can you change
2025-07-04 03:19:49,Voice Detected,light yellow
2025-07-04 03:20:00,Voice Detected,Rathore
2025-07-04 03:20:20,Voice Detected,website banana
2025-07-04 03:20:20,Voice Detected,website banana
2025-07-04 03:20:27,Voice Detected,bahut let
2025-07-04 03:20:37,Voice Detected,topi Banane
2025-07-04 03:20:37,Voice Detected,happy birthday
2025-07-04 03:20:47,Voice Detected,Visakhapatnam open the website
2025-07-04 03:20:48,Voice Detected,visa Temple open the website
2025-07-04 03:20:54,Voice Detected,funny project Mein button
2025-07-04 03:20:54,Voice Detected,Anil project Mein button
2025-07-04 03:21:01,Voice Detected,switch off
2025-07-04 03:21:01,Voice Detected,switch off
2025-07-04 03:23:39,Voice Detected,start
2025-07-04 03:23:46,Voice Detected,hay hay Bhagat
2025-07-04 03:24:00,Voice Detected,the Judiciary college
2025-07-04 03:24:09,Voice Detected,cartoon video mein
2025-07-04 03:24:17,Voice Detected,project khol
2025-07-04 03:24:32,Voice Detected,Tarzan
2025-07-04 03:24:44,Voice Detected,Jethalal
2025-07-04 03:24:47,Voice Detected,Saturday
2025-07-04 03:26:15,Voice Detected,Baba ke Data set title
2025-07-04 03:26:29,Voice Detected,Google
2025-07-04 03:26:32,Voice Detected,10 number
2025-07-04 03:27:09,Voice Detected,title
2025-07-04 03:27:34,Voice Detected,chalne Nahin band
2025-07-04 03:27:42,Voice Detected,battery low
2025-07-04 03:27:52,Voice Detected,about
2025-07-04 03:27:56,Voice Detected,description
2025-07-04 03:28:07,Voice Detected,Nana Chanda
2025-07-04 03:28:21,Voice Detected,Tara complaint
2025-07-04 03:28:28,Voice Detected,Tumko project
2025-07-04 03:29:08,Voice Detected,local Hospital
2025-07-04 03:29:14,Voice Detected,Ghost wallpaper
2025-07-04 03:29:21,Voice Detected,Paralympic
2025-07-04 03:29:40,Voice Detected,Apna set Kara
2025-07-04 03:29:45,Voice Detected,guarantee Aate
2025-07-04 03:30:26,Voice Detected,Badrinath
2025-07-04 03:30:41,Voice Detected,monkey wala
2025-07-04 03:30:45,Voice Detected,point wise
2025-07-04 03:31:14,Voice Detected,Hema Malini
